tick,quiet,jailed,active
0,1056,43,21
1,866,104,150
2,621,158,341
3,619,213,288
4,621,266,233
5,626,314,180
6,621,367,132
7,641,406,73
8,664,443,13
9,691,429,0
10,714,406,0
11,727,393,0
12,740,380,0
13,756,364,0
14,769,351,0
15,787,333,0
16,808,312,0
17,828,292,0
18,842,278,0
19,855,265,0
20,876,244,0
21,888,232,0
22,906,214,0
23,926,194,0
24,947,173,0
25,959,161,0
26,968,152,0
27,988,132,0
28,1009,111,0
29,1033,87,0
30,1052,68,0
31,1064,56,0
32,1077,43,0
33,1085,35,0
34,1090,30,0
35,1096,24,0
36,1100,20,0
37,1101,19,0
38,1102,18,0
39,1102,18,0
40,1104,16,0
41,1099,21,0
42,1102,18,0
43,1099,21,0
44,1101,19,0
45,1099,21,0
46,1099,21,0
47,1100,20,0
48,1101,19,0
49,1102,18,0
50,1087,29,4
51,1091,29,0
52,1094,26,0
53,1062,43,15
54,994,84,42
55,719,139,262
56,613,200,307
57,626,248,246
58,622,300,198
59,619,355,146
60,627,403,90
61,652,442,26
62,696,424,0
63,710,410,0
64,723,397,0
65,733,387,0
66,760,360,0
67,779,341,0
68,795,325,0
69,813,307,0
70,829,291,0
71,842,278,0
72,864,256,0
73,876,244,0
74,894,226,0
75,917,203,0
76,930,190,0
77,948,172,0
78,923,183,14
79,837,211,72
80,694,252,174
81,633,293,194
82,643,324,153
83,646,357,117
84,652,396,72
85,691,412,17
86,730,390,0
87,755,365,0
88,782,338,0
89,805,315,0
90,816,304,0
91,832,288,0
92,842,278,0
93,859,261,0
94,874,246,0
95,889,231,0
96,902,218,0
97,915,205,0
98,933,187,0
99,942,178,0
100,967,153,0
101,981,139,0
102,997,123,0
103,1007,113,0
104,1017,103,0
105,1032,88,0
106,1046,74,0
107,1060,60,0
108,1071,49,0
109,1083,37,0
110,1084,35,1
111,1087,33,0
112,1093,27,0
113,1093,27,0
114,1097,23,0
115,1097,23,0
116,1096,23,1
117,1098,22,0
118,1099,21,0
119,1098,22,0
120,1101,19,0
121,1098,22,0
122,1099,21,0
123,1098,22,0
124,1098,22,0
125,1102,18,0
126,1099,21,0
127,1103,17,0
128,1100,20,0
129,1101,19,0
130,1102,18,0
131,1102,18,0
132,1102,18,0
133,1103,17,0
134,1103,17,0
135,1102,18,0
136,1101,19,0
137,1102,18,0
138,1089,29,2
139,1091,29,0
140,1093,27,0
141,1095,25,0
142,1093,27,0
143,1095,25,0
144,1095,25,0
145,1096,24,0
146,1093,27,0
147,1095,25,0
148,1095,25,0
149,1093,27,0
150,1093,27,0
151,1094,26,0
152,1096,24,0
153,1094,26,0
154,1094,26,0
155,1094,26,0
156,1095,25,0
157,1094,26,0
158,1096,24,0
159,1096,24,0
160,1097,23,0
161,1101,19,0
162,1100,20,0
163,1100,20,0
164,1099,21,0
